Trade Date,MASI,DSI,FSI 
2020-01-22,29531.92,22949.91,4024.86
2020-01-21,29531.92,22949.91,4024.86
2020-01-20,29531.92,22949.91,4024.86
2020-01-17,29500.15,22921.24,4024.86
2020-01-16,29439.47,22866.49,4024.86
2020-01-14,30273.44,23618.91,4024.86
2020-01-13,30273.44,23618.91,4024.86
2020-01-10,30273.44,23618.91,4024.86
2020-01-09,30282.10,23626.73,4024.86
2020-01-08,30282.10,23626.73,4024.86
2020-01-07,30283.64,23628.12,4024.86
2020-01-06,30283.49,23627.98,4024.86
2020-01-03,30252.27,23599.81,4024.86
2020-01-02,30252.43,23599.95,4024.86
2019-12-31,30252.20,23599.75,4024.86
2019-12-30,30000.36,23372.53,4024.86
2019-12-27,29538.36,22955.71,4024.86
2019-12-24,29538.36,22955.71,4024.86
2019-12-23,29536.87,22954.37,4024.86
2019-12-20,29536.87,22954.37,4024.86
2019-12-19,29533.99,22951.77,4024.86
2019-12-18,29535.43,22953.07,4024.86
2019-12-17,29534.83,22952.53,4024.86
2019-12-16,29534.83,22952.53,4024.86
2019-12-13,29534.73,22952.44,4024.86
2019-12-12,29532.66,22950.57,4024.86
2019-12-11,29532.66,22950.57,4024.86
2019-12-10,29532.03,22950.01,4024.86
2019-12-09,29532.03,22950.01,4024.86
2019-12-06,29213.70,22662.80,4024.86
2019-12-05,29215.15,22664.10,4024.86
2019-12-04,29215.15,22664.10,4024.86
2019-12-03,29215.33,22664.27,4024.86
2019-12-02,29215.33,22664.27,4024.86
2019-11-29,29215.33,22664.27,4024.86
2019-11-28,29215.23,22664.18,4024.86
2019-11-27,29215.23,22664.18,4024.86
2019-11-26,29630.81,23039.12,4024.86
2019-11-25,29630.81,23039.12,4024.86
2019-11-22,29629.37,23037.82,4024.86
2019-11-21,29629.47,23037.91,4024.86
2019-11-20,30076.82,23441.52,4024.86
2019-11-19,30076.82,23441.52,4024.86
2019-11-18,30091.13,23454.43,4024.86
2019-11-15,30091.23,23454.52,4024.86
2019-11-13,30091.13,23454.43,4024.86
2019-11-12,30344.59,23455.73,4272.58
2019-11-11,30343.05,23454.34,4272.58
2019-11-08,30343.05,23454.34,4272.58
2019-11-07,30340.88,23452.38,4272.58
2019-11-06,30343.05,23454.34,4272.58
2019-11-05,30343.05,23454.34,4272.58
2019-11-04,30344.49,23455.64,4272.58
2019-11-01,30344.49,23455.64,4272.58
2019-10-31,30344.49,23455.64,4272.58
2019-10-30,30344.49,23455.64,4272.58
2019-10-29,30340.88,23452.38,4272.58
2019-10-28,30342.82,23454.14,4272.58
2019-10-25,30342.82,23454.14,4272.58
2019-10-24,29738.40,22908.82,4272.58
2019-10-23,29738.62,22909.02,4272.58
2019-10-22,29740.06,22910.32,4272.58
2019-10-21,29740.06,22910.32,4272.58
2019-10-18,29740.17,22910.41,4272.58
2019-10-17,29740.06,22910.32,4272.58
2019-10-16,29714.95,22887.66,4272.58
2019-10-14,29714.95,22887.66,4272.58
2019-10-11,29714.95,22887.66,4272.58
2019-10-10,29714.95,22887.66,4272.58
2019-10-09,29714.95,22887.66,4272.58
2019-10-08,29714.85,22887.57,4272.58
2019-10-07,29714.85,22887.57,4272.58
2019-10-04,29622.74,22804.47,4272.58
2019-10-03,29620.42,22802.37,4272.58
2019-10-02,29546.47,22735.66,4272.58
2019-10-01,29546.47,22735.66,4272.58
2019-09-30,29546.27,22735.48,4272.58
2019-09-27,29548.44,22737.43,4272.58
2019-09-26,29661.31,22839.27,4272.58
2019-09-25,29609.42,22792.45,4272.58
2019-09-24,29142.42,22371.12,4272.58
2019-09-23,29031.29,22270.86,4272.58
2019-09-20,29550.18,22739.00,4272.58
2019-09-19,29550.18,22739.00,4272.58
2019-09-18,29550.18,22739.00,4272.58
2019-09-17,29349.31,22557.78,4272.58
2019-09-16,29349.31,22557.78,4272.58
2019-09-13,29348.68,22557.21,4272.58
2019-09-12,29303.47,22516.42,4272.58
2019-09-11,29299.07,22512.46,4272.58
2019-09-10,29299.10,22512.48,4272.58
2019-09-09,29297.03,22510.61,4272.58
2019-09-06,29298.25,22511.71,4272.58
2019-09-05,29298.25,22511.71,4272.58
2019-09-04,29298.25,22511.71,4272.58
2019-09-03,29298.48,22511.91,4272.58
2019-09-02,29298.48,22511.91,4272.58
2019-08-30,29197.17,22420.52,4272.58
2019-08-29,29197.17,22420.52,4272.58
2019-08-28,29367.66,22574.34,4272.58
2019-08-27,29367.46,22574.16,4272.58
2019-08-26,29367.46,22574.16,4272.58
2019-08-23,29153.01,22380.68,4272.58
2019-08-22,29153.01,22380.68,4272.58
2019-08-21,29071.28,22306.94,4272.58
2019-08-20,29071.28,22306.94,4.00
2019-08-19,29071.28,22306.94,4272.58
2019-08-16,29071.28,22306.94,4272.58
2019-08-15,29071.28,22306.94,4272.58
2019-08-14,29320.47,22304.85,4519.81
2019-08-13,29320.47,22304.85,4519.81
2019-08-12,29322.64,22306.80,4519.81
2019-08-09,29319.03,22303.55,4519.81
2019-08-08,29320.47,22304.85,4519.81
2019-08-07,29312.31,22297.48,4519.81
2019-08-06,29312.31,22297.48,4519.81
2019-08-05,29412.52,22387.89,4519.81
2019-08-02,29413.02,22387.89,4520.31
2019-08-01,29413.02,22387.89,4520.31
2019-07-31,29413.02,22387.89,4520.31
2019-07-30,29419.52,22393.75,4520.31
2019-07-29,29525.54,22489.40,4520.31
2019-07-26,29525.76,22489.61,4520.31
2019-07-25,29894.01,22821.84,4520.31
2019-07-24,29893.91,22821.75,4520.31
2019-07-23,29893.91,22821.75,4520.31
2019-07-22,29954.56,22876.47,4520.31
2019-07-19,29954.56,22876.47,4520.31
2019-07-18,29928.82,22853.24,4520.31
2019-07-17,29954.46,22876.38,4520.31
2019-07-16,29954.46,22876.38,4520.31
2019-07-15,29954.46,22876.38,4520.31
2019-07-12,29953.83,22875.81,4520.31
2019-07-11,29958.16,22879.72,4520.31
2019-07-10,29958.16,22879.72,4520.31
2019-07-09,29958.16,22879.72,4520.31
2019-07-05,29958.16,22879.72,4520.31
2019-07-04,29669.58,22619.36,4520.31
2019-07-03,29667.52,22617.50,4520.31
2019-07-02,29669.58,22619.36,4520.31
2019-07-01,29958.16,22879.72,4520.31
2019-06-28,29956.00,22877.77,4520.31
2019-06-27,29667.42,22617.41,4520.31
2019-06-26,29669.58,22619.36,4520.31
2019-06-25,29669.58,22619.36,4520.31
2019-06-24,29669.56,22619.34,4520.31
2019-06-21,29669.56,22619.34,4520.31
2019-06-20,29669.05,22619.34,4519.81
2019-06-19,29669.05,22619.34,4519.81
2019-06-18,29669.56,22619.34,4520.31
2019-06-17,29669.56,22619.34,4520.31
2019-06-14,29669.56,22619.34,4520.31
2019-06-13,29671.20,22619.34,4521.93
2019-06-12,29670.98,22619.13,4521.93
2019-06-11,29670.98,22619.13,4521.93
2019-06-10,29671.20,22619.34,4521.93
2019-06-07,29296.55,22281.33,4521.93
2019-06-06,29246.08,22235.79,4521.93
2019-06-04,29246.08,22235.79,4521.93
2019-06-03,29246.08,22235.79,4521.93
2019-05-31,29246.08,22235.79,4521.93
2019-05-30,29099.47,22103.52,4521.93
2019-05-29,29062.24,22069.93,4521.93
2019-05-28,29062.24,22069.93,4521.93
2019-05-27,28672.60,21718.37,4521.94
2019-05-24,28728.11,21768.45,4521.94
2019-05-23,28425.90,21495.79,4521.94
2019-05-22,28423.76,21493.86,4521.94
2019-05-21,28572.23,21627.82,4521.94
2019-05-20,28114.09,21214.47,4521.94
2019-05-17,28114.09,21214.47,4521.94
2019-05-16,28114.09,21214.47,4521.94
2019-05-15,28116.25,21216.43,4521.94
2019-05-13,27783.20,20915.94,4521.94
2019-05-10,27783.20,20915.94,4521.94
2019-05-09,27748.15,20884.32,4521.94
2019-05-08,27693.09,20834.65,4521.94
2019-05-07,27431.60,20598.72,4521.94
2019-05-06,27130.50,20327.07,4521.94
2019-05-03,27130.95,20327.48,4521.94
2019-05-02,27139.20,20334.92,4521.94
2019-04-30,27138.65,20334.43,4521.94
2019-04-29,27019.12,20226.58,4521.94
2019-04-26,27019.12,20226.58,4521.94
2019-04-25,27018.63,20226.14,4521.94
2019-04-24,27151.07,20345.63,4521.94
2019-04-23,27151.07,20345.63,4521.94
2019-04-18,27162.10,20355.58,4521.94
2019-04-17,27040.11,20245.51,4521.94
2019-04-16,27042.45,20247.63,4521.94
2019-04-15,27046.87,20251.62,4521.94
2019-04-12,27044.70,20249.66,4521.94
2019-04-11,27021.25,20228.50,4521.94
2019-04-10,27369.59,20542.78,4521.94
2019-04-09,27307.12,20486.42,4521.94
2019-04-08,27288.80,20469.89,4521.94
2019-04-05,27290.96,20471.84,4521.94
2019-04-04,27290.47,20471.39,4521.94
2019-04-03,27301.49,20481.34,4521.94
2019-04-02,27303.65,20483.29,4521.94
2019-04-01,27303.65,20483.29,4521.94
2019-03-29,27303.65,20483.29,4521.94
2019-03-28,27440.56,20606.81,4521.94
2019-03-27,27440.56,20606.81,4521.94
2019-03-26,27445.85,20611.58,4521.94
2019-03-25,27445.85,20611.58,4521.94
2019-03-22,27445.85,20611.58,4521.94
2019-03-21,27445.85,20611.58,4521.94
2019-03-20,27445.85,20611.58,4521.94
2019-03-19,27451.50,20616.68,4521.94
2019-03-18,27451.65,20616.82,4521.94
2019-03-15,27451.38,20616.57,4521.94
2019-03-14,27451.38,20616.57,4521.94
2019-03-13,27957.17,21072.90,4521.94
2019-03-12,27957.62,21073.31,4521.94
2019-03-11,27947.27,21063.97,4521.94
2019-03-08,27946.78,21063.52,4521.94
2019-03-07,27687.96,20830.02,4521.94
2019-03-06,27687.33,20829.45,4521.94
2019-03-05,27687.33,20829.45,4521.94
2019-03-01,27687.33,20829.45,4521.94
2019-02-28,27687.33,20829.45,4521.94
2019-02-27,27726.84,20865.09,4521.94
2019-02-26,27726.84,20865.09,4521.94
2019-02-25,27725.30,20863.70,4521.94
2019-02-22,27726.75,20864.56,4522.44
2019-02-21,27726.75,20864.56,4522.44
2019-02-20,28168.09,21262.74,4522.44
2019-02-19,28378.24,21452.80,4521.94
2019-02-18,28378.96,21453.44,4521.94
2019-02-15,28387.13,21460.81,4521.94
2019-02-14,28610.74,21526.59,4670.08
2019-02-13,29216.08,21526.59,5265.12
2019-02-12,29326.99,21626.65,5265.12
2019-02-11,29329.88,21629.27,5265.12
2019-02-08,29329.86,21629.24,5265.12
2019-02-07,29329.36,21628.70,5265.12
2019-02-06,29328.77,21628.26,5265.12
2019-02-05,29328.77,21628.26,5265.12
2019-02-04,29328.77,21628.26,5265.12
2019-02-01,29328.77,21628.26,5265.12
2019-01-31,28808.89,21159.22,5265.12
2019-01-30,29328.77,21628.26,5265.12
2019-01-29,29325.54,21625.35,5265.12
2019-01-28,29322.93,21622.99,5265.12
2019-01-25,29322.93,21622.99,5265.12
2019-01-24,29322.93,21622.99,5265.12
2019-01-23,29325.19,21625.03,5265.12
2019-01-22,29338.99,21637.48,5265.12
2019-01-21,29325.19,21625.03,5265.12
2019-01-18,28848.15,21194.64,5265.12
2019-01-17,28859.48,21204.96,5265.12
2019-01-16,28859.48,21204.96,5265.12
2019-01-14,28861.64,21206.93,5265.12
2019-01-11,28861.64,21206.93,5265.12
2019-01-10,28861.64,21206.93,5265.12
2019-01-09,28859.37,21204.87,5265.12
2019-01-08,28867.47,21212.26,5265.12
2019-01-07,28867.47,21212.26,5265.12
2019-01-04,28867.47,21212.26,5265.12
2019-01-03,29094.53,21419.27,5265.12
2019-01-02,28983.53,21318.07,5265.12
2018-12-31,28983.53,21318.07,5265.12
2018-12-28,28983.53,21318.07,5265.12
2018-12-27,28458.05,21318.07,4771.16
2018-12-24,28983.53,21318.07,5265.12
2018-12-21,28976.74,21311.87,5265.12
2018-12-20,28983.53,21318.07,5265.12
2018-12-19,28965.41,21301.55,5265.12
2018-12-18,28514.77,21301.55,4841.51
2018-12-17,28230.47,21111.55,4769.67
2018-12-14,28186.79,21072.20,4769.67
2018-12-13,27918.13,21078.46,4510.68
2018-12-12,27918.13,21078.46,4510.68
2018-12-11,27671.09,20856.91,4506.88
2018-12-10,26930.97,20622.59,4052.91
2018-12-07,26572.93,20321.63,4026.50
2018-12-06,26371.07,20253.14,3907.36
2018-12-05,26224.37,20244.11,3778.77
2018-12-04,26395.89,20401.04,3778.77
2018-12-03,26432.74,20434.09,3778.77
2018-11-30,26803.80,20772.39,3778.77
2018-11-29,26840.11,20805.48,3778.77
2018-11-28,26867.24,20830.21,3778.77
2018-11-27,26867.21,20830.19,3778.77
2018-11-26,26867.02,20830.02,3778.77
2018-11-23,26370.35,20377.20,3778.77
2018-11-22,26869.29,20832.09,3778.77
2018-11-21,26869.29,20832.09,3778.77
2018-11-20,26854.74,20818.82,3778.77
2018-11-19,26719.53,20695.56,3778.77
2018-11-16,27048.50,20995.48,3778.77
2018-11-15,26757.27,20727.59,3781.25
2018-11-14,27528.07,20851.26,4378.27
2018-11-13,27495.90,20821.93,4378.27
2018-11-12,28258.07,20821.93,5094.72
2018-11-09,28686.33,20999.05,5314.67
2018-11-08,28553.33,20877.79,5314.67
2018-11-07,28683.42,20996.39,5314.67
2018-11-06,29470.13,20872.72,6181.70
2018-11-05,30542.65,20865.93,7196.88
2018-11-02,30620.09,20936.54,7196.88
2018-11-01,30633.68,20948.92,7196.88
2018-10-31,30622.36,20938.60,7196.88
2018-10-30,30821.89,21120.51,7196.88
2018-10-29,30819.01,21117.41,7197.38
2018-10-26,30819.01,21117.41,7197.38
2018-10-25,31995.59,21325.63,8088.69
2018-10-24,31674.02,21032.45,8088.69
2018-10-23,31622.02,20985.04,8088.69
2018-10-22,31940.68,21275.57,8088.69
2018-10-19,31866.27,21207.42,8088.69
2018-10-18,31223.09,20621.33,8088.69
2018-10-17,31582.44,20948.96,8088.69
2018-10-16,31267.86,20614.57,8137.74
2018-10-12,31260.83,20608.16,8137.74
2018-10-11,31493.42,20820.22,8137.74
2018-10-10,31386.59,20722.83,8137.74
2018-10-09,31243.93,20592.76,8137.74
2018-10-08,31297.84,20641.91,8137.74
2018-10-05,31832.16,21129.05,8137.74
2018-10-04,31570.02,20890.06,8137.74
2018-10-03,32428.08,21672.36,8137.74
2018-10-02,32428.51,21672.76,8137.74
2018-10-01,32417.64,21662.36,8138.23
2018-09-28,32373.19,21621.84,8138.23
2018-09-27,32371.29,21620.11,8138.23
2018-09-26,32340.31,21591.86,8138.23
2018-09-25,32435.39,21583.89,8235.84
2018-09-24,32433.12,21581.81,8235.84
2018-09-21,32433.12,21581.81,8235.84
2018-09-20,32433.12,21581.81,8235.84
2018-09-19,32369.10,21566.86,8199.71
2018-09-18,32285.56,21446.32,8236.83
2018-09-17,32285.56,21446.32,8236.83
2018-09-14,32285.56,21446.32,8236.83
2018-09-13,32317.97,21475.87,8236.83
2018-09-12,32318.17,21476.05,8236.83
2018-09-11,32306.22,21465.16,8236.83
2018-09-10,32306.69,21465.59,8236.83
2018-09-07,32306.69,21465.59,8236.83
2018-09-06,32306.03,21464.98,8236.83
2018-09-05,32072.71,21252.26,8236.83
2018-09-04,32071.76,21251.40,8236.83
2018-09-03,32071.76,21251.40,8236.83
2018-08-31,31956.43,21145.76,8237.32
2018-08-30,31846.95,21045.95,8237.32
2018-08-29,31844.92,21044.10,8237.32
2018-08-28,31284.24,20532.92,8237.32
2018-08-27,31284.24,20532.92,8237.32
2018-08-24,31284.24,20532.92,8237.32
2018-08-23,31278.13,20530.76,8233.79
2018-08-22,31281.87,20530.76,8237.32
2018-08-21,31281.87,20530.76,8237.32
2018-08-20,31281.87,20530.76,8237.32
2018-08-17,31281.87,20530.76,8237.32
2018-08-16,31284.28,20533.09,8237.32
2018-08-15,31279.58,20528.67,8237.32
2018-08-14,31282.19,20531.06,8237.32
2018-08-13,31282.19,20531.06,8237.32
2018-08-10,31282.19,20531.06,8237.32
2018-08-09,31282.19,20531.06,8237.32
2018-08-08,31282.19,20531.06,8237.32
2018-08-07,31282.19,20531.06,8237.32
2018-08-06,31282.09,20530.96,8237.32
2018-08-03,31263.14,20513.69,8237.32
2018-08-02,31263.14,20513.69,8237.32
2018-08-01,31263.14,20513.69,8237.32
2018-07-31,31263.14,20513.69,8237.32
2018-07-30,31263.14,20513.69,8237.32
2018-07-27,31263.67,20513.69,8237.82
2018-07-26,31263.67,20513.69,8237.82
2018-07-25,31274.32,20524.01,8237.82
2018-07-24,31481.46,20471.98,8485.54
2018-07-23,31481.46,20471.98,8485.54
2018-07-20,31942.84,20412.09,8980.99
2018-07-19,31942.84,20412.09,8980.99
2018-07-18,31942.84,20412.09,8980.99
2018-07-17,31942.84,20412.09,8980.99
2018-07-16,31034.58,20304.82,8237.82
2018-07-13,31034.58,20304.82,8237.82
2018-07-12,31034.58,20304.82,8237.82
2018-07-11,31034.58,20304.82,8237.82
2018-07-10,31034.58,20304.82,8237.82
2018-07-09,30808.06,20098.30,8237.82
2018-07-05,30808.06,20098.30,8237.82
2018-07-04,30736.95,20033.47,8237.82
2018-07-03,30736.95,20033.47,8237.82
2018-07-02,30736.95,20033.47,8237.82
2018-06-29,30736.95,20033.47,8237.82
2018-06-28,30736.95,20033.47,8237.82
2018-06-27,30736.95,20033.47,8237.82
2018-06-26,30736.95,20033.47,8237.82
2018-06-25,30739.20,20035.43,8237.82
2018-06-21,30739.20,20035.43,8237.82
2018-06-20,30739.20,20035.43,8237.82
2018-06-19,30739.20,20035.43,8237.82
2018-06-18,30739.20,20035.43,8237.82
2018-06-14,30739.20,20035.43,8237.82
2018-06-13,30780.28,20072.85,8237.82
2018-06-12,30774.54,20067.62,8237.82
2018-06-11,30533.93,19848.40,8237.82
2018-06-08,30533.93,19848.40,8237.82
2018-06-07,30533.93,19848.40,8237.82
2018-06-06,30239.79,19579.93,8238.32
2018-06-05,30233.84,19574.99,8237.82
2018-06-04,30233.84,19574.99,8237.82
2018-06-01,30075.17,19430.42,8237.82
2018-05-31,30043.03,19436.22,8201.57
2018-05-30,29421.63,19043.53,8022.30
2018-05-29,29420.53,19043.53,8021.27
2018-05-28,29109.35,19033.84,7738.28
2018-05-25,29109.35,19033.84,7738.28
2018-05-24,29044.77,18975.00,7738.28
2018-05-23,29074.63,19002.21,7738.28
2018-05-22,28819.22,18779.59,7727.85
2018-05-21,28281.84,18760.42,7241.68
2018-05-18,28280.28,18760.42,7240.21
2018-05-17,27833.14,18737.45,6842.94
2018-05-16,27780.39,18737.45,6793.28
2018-05-15,27780.39,18737.45,6793.28
2018-05-11,27716.55,18726.86,6744.11
2018-05-10,27715.26,18725.68,6744.11
2018-05-09,27588.76,18610.43,6744.11
2018-05-08,27568.89,18592.32,6744.11
2018-05-07,27568.89,18592.32,6744.11
2018-05-04,27092.17,18158.46,6743.62
2018-05-03,27092.17,18158.46,6743.62
2018-05-02,27092.17,18158.46,6743.62
2018-04-30,27092.17,18158.46,6743.62
2018-04-27,27092.17,18158.46,6743.62
2018-04-26,27092.17,18158.46,6743.62
2018-04-25,27039.74,18142.48,6710.76
2018-04-24,26714.45,17846.11,6710.76
2018-04-23,26714.45,17846.11,6710.76
2018-04-20,26714.45,17846.11,6710.76
2018-04-19,26187.04,17846.11,6214.16
2018-04-18,26098.94,17788.62,6190.62
2018-04-17,26075.20,17788.62,6168.28
2018-04-16,26075.14,17788.57,6168.28
2018-04-13,25044.04,17788.57,5197.43
2018-04-12,25000.40,17748.81,5197.43
2018-04-11,25000.40,17748.81,5197.43
2018-04-10,25000.40,17748.81,5197.43
2018-04-09,25009.79,17757.36,5197.43
2018-04-06,25009.79,17757.36,5197.43
2018-04-05,24958.05,17710.22,5197.43
2018-04-04,25320.79,18040.72,5197.43
2018-04-03,25320.79,18040.72,5197.43
2018-03-29,25286.79,18009.73,5197.43
2018-03-28,25016.83,18009.73,4943.25
2018-03-27,25016.30,18009.25,4943.25
2018-03-26,25016.30,18009.25,4943.25
2018-03-23,24997.62,17992.24,4943.25
2018-03-22,24995.55,17990.35,4943.25
2018-03-21,24969.61,17966.71,4943.25
2018-03-20,24917.43,17919.17,4943.25
2018-03-19,24879.71,17914.22,4912.84
2018-03-16,24825.04,17864.42,4912.84
2018-03-15,24825.04,17864.42,4912.84
2018-03-14,24825.04,17864.42,4912.84
2018-03-13,24506.58,17807.32,4671.99
2018-03-12,24480.64,17783.69,4671.99
2018-03-09,24480.64,17783.69,4671.99
2018-03-08,24480.34,17783.42,4671.99
2018-03-07,24407.64,17721.99,4667.03
2018-03-06,23402.46,17735.99,3706.12
2018-03-02,23402.46,17735.99,3706.12
2018-03-01,23182.59,17535.66,3706.12
2018-02-28,23182.59,17535.66,3706.12
2018-02-27,23107.47,17467.22,3706.12
2018-02-26,23068.94,17432.11,3706.12
2018-02-23,23062.14,17425.92,3706.12
2018-02-22,22808.13,17194.49,3706.12
2018-02-21,22807.90,17194.27,3706.12
2018-02-20,22802.62,17194.27,3701.15
2018-02-19,22731.98,17129.91,3701.15
2018-02-16,22731.98,17129.91,3701.15
2018-02-15,22731.98,17129.91,3701.15
2018-02-14,22729.71,17127.85,3701.15
