Trade Date,MASI,DSI,FSI 
2018-02-13,22662.17,17066.31,3701.15
2018-02-12,22662.17,17066.31,3701.15
2018-02-09,22514.84,16932.07,3701.15
2018-02-08,22514.84,16932.07,3701.15
2018-02-07,22307.13,16766.86,3676.32
2018-02-06,22273.93,16736.61,3676.32
2018-02-05,22260.04,16723.95,3676.32
2018-02-02,22226.04,16692.97,3676.32
2018-02-01,22226.04,16692.97,3676.32
2018-01-31,22223.44,16692.97,3673.87
2018-01-30,22223.44,16692.97,3673.87
2018-01-29,22223.44,16692.97,3673.87
2018-01-26,22212.10,16682.65,3673.87
2018-01-25,22211.58,16682.65,3673.38
2018-01-24,22211.58,16682.65,3673.38
2018-01-23,22186.65,16659.93,3673.38
2018-01-22,22015.57,16504.06,3673.38
2018-01-19,22015.57,16504.06,3673.38
2018-01-18,21974.77,16466.89,3673.38
2018-01-17,21969.50,16466.89,3668.41
2018-01-16,21969.50,16466.89,3668.41
2018-01-12,21889.86,16394.33,3668.41
2018-01-11,21889.86,16394.33,3668.41
2018-01-10,21869.63,16375.90,3668.41
2018-01-09,21869.63,16375.90,3668.41
2018-01-08,21711.40,16375.90,3519.43
2018-01-05,21711.40,16375.90,3519.43
2018-01-04,21711.40,16375.90,3519.43
2018-01-03,21711.40,16375.90,3519.43
2018-01-02,21598.07,16272.64,3519.43
2017-12-29,21598.07,16272.64,3519.43
2017-12-28,21598.07,16272.64,3519.43
2017-12-27,21598.07,16272.64,3519.43
2017-12-22,21598.07,16272.64,3519.43
2017-12-21,21598.07,16272.64,3519.43
2017-12-20,21598.07,16272.64,3519.43
2017-12-19,21597.44,16272.06,3519.43
2017-12-18,21480.98,16168.80,3516.49
2017-12-15,21480.98,16168.80,3516.49
2017-12-14,21480.88,16168.72,3516.49
2017-12-13,21480.88,16168.72,3516.49
2017-12-12,21480.88,16168.72,3516.49
2017-12-11,21480.88,16168.72,3516.49
2017-12-08,21480.88,16168.72,3516.49
2017-12-07,21421.92,16116.32,3516.49
2017-12-06,21189.63,15909.92,3516.49
2017-12-05,21189.04,15909.39,3516.49
2017-12-04,21189.04,15909.39,3516.49
2017-12-01,21189.04,15909.39,3516.49
2017-11-30,21122.43,15850.21,3516.49
2017-11-29,21116.33,15844.79,3516.49
2017-11-28,21116.33,15844.79,3516.49
2017-11-27,21116.33,15844.79,3516.49
2017-11-24,20722.59,15844.84,3094.88
2017-11-23,20722.59,15844.84,3094.88
2017-11-22,20722.59,15844.84,3094.88
2017-11-21,20240.09,15716.61,2732.78
2017-11-20,20326.52,15793.42,2732.78
2017-11-17,20321.89,15793.42,2727.82
2017-11-16,20263.60,15741.62,2727.82
2017-11-15,20263.60,15741.62,2727.82
2017-11-14,20263.60,15741.62,2727.82
2017-11-13,20184.11,15670.99,2727.82
2017-11-10,20184.11,15670.99,2727.82
2017-11-09,20184.11,15670.99,2727.82
2017-11-08,20281.18,15761.36,2722.86
2017-11-07,20251.32,15734.83,2722.86
2017-11-06,20251.22,15734.74,2722.86
2017-11-03,20280.70,15760.94,2722.86
2017-11-02,20280.70,15760.94,2722.86
2017-11-01,20049.06,15760.94,2474.85
2017-10-31,20049.06,15760.94,2474.85
2017-10-30,20049.06,15760.94,2474.85
2017-10-27,20034.82,15748.29,2474.85
2017-10-26,20032.20,15745.96,2474.85
2017-10-25,20022.03,15736.92,2474.85
2017-10-24,19438.09,15218.21,2474.85
2017-10-23,19438.09,15218.21,2474.85
2017-10-20,19436.05,15216.40,2474.85
2017-10-19,19265.14,15064.59,2474.85
2017-10-18,19265.14,15064.59,2474.85
2017-10-17,19219.39,15064.59,2425.75
2017-10-13,19199.05,15046.51,2425.75
2017-10-12,19197.01,15044.71,2425.75
2017-10-11,19186.84,15035.67,2425.75
2017-10-10,19186.25,15035.14,2425.75
2017-10-09,19275.77,15114.67,2425.75
2017-10-06,19591.14,15394.81,2425.75
2017-10-05,19591.14,15394.81,2425.75
2017-10-04,20000.69,15758.61,2425.75
2017-10-03,19925.66,15691.96,2425.75
2017-10-02,19925.66,15691.96,2425.75
2017-09-29,19920.42,15687.31,2425.75
2017-09-28,19822.11,15599.98,2425.75
2017-09-27,19822.11,15599.98,2425.75
2017-09-26,19981.23,15726.49,2425.75
2017-09-25,19998.24,15740.02,2425.75
2017-09-22,19998.24,15740.02,2425.75
2017-09-21,19998.00,15739.83,2425.75
2017-09-20,19975.11,15721.63,2425.75
2017-09-19,19985.82,15730.14,2425.75
2017-09-18,19985.82,15730.14,2425.75
2017-09-15,19948.97,15700.84,2425.75
2017-09-14,19819.44,15597.86,2425.75
2017-09-13,19819.44,15597.86,2425.75
2017-09-12,19978.09,15724.00,2425.75
2017-09-11,19969.21,15716.94,2425.75
2017-09-08,19955.52,15706.05,2425.75
2017-09-07,19953.86,15704.74,2425.75
2017-09-06,19907.81,15668.12,2425.75
2017-09-05,19852.90,15624.46,2425.75
2017-09-04,19850.30,15622.39,2425.75
2017-09-01,20127.25,15842.59,2425.75
2017-08-31,20049.44,15780.73,2425.75
2017-08-30,20049.44,15780.73,2425.75
2017-08-29,19748.48,15541.44,2425.75
2017-08-28,19484.02,15331.17,2425.75
2017-08-25,19484.02,15331.17,2425.75
2017-08-24,19352.18,15232.99,2325.21
2017-08-23,19103.59,15035.34,2325.21
2017-08-22,18852.63,14835.81,2325.21
2017-08-21,18602.91,14637.26,2325.21
2017-08-18,18602.91,14637.26,2325.21
2017-08-17,18570.50,14611.49,2325.21
2017-08-16,18324.68,14416.04,2325.21
2017-08-15,18308.76,14403.39,2325.21
2017-08-14,18104.18,14240.72,2325.21
2017-08-11,18101.06,14238.24,2325.21
2017-08-10,17405.93,13685.55,2325.21
2017-08-09,17247.70,13559.75,2325.21
2017-08-08,17247.70,13559.75,2325.21
2017-08-07,17247.70,13559.75,2325.21
2017-08-04,17067.33,13416.34,2325.21
2017-08-03,17025.29,13382.92,2325.21
2017-08-02,16998.71,13361.78,2325.21
2017-08-01,16877.16,13265.14,2325.21
2017-07-31,16877.16,13265.14,2325.21
2017-07-28,17009.98,13370.74,2325.21
2017-07-27,16935.55,13311.56,2325.21
2017-07-26,16781.97,13189.45,2325.21
2017-07-25,16713.49,13135.00,2325.21
2017-07-24,16693.07,13118.77,2325.21
2017-07-21,16693.07,13118.77,2325.21
2017-07-20,16641.11,13077.41,2325.21
2017-07-19,16400.29,12885.99,2325.21
2017-07-18,16339.82,12837.90,2325.21
2017-07-17,16263.82,12777.48,2325.21
2017-07-14,16245.61,12763.00,2325.21
2017-07-13,16245.61,12763.00,2325.21
2017-07-12,16228.05,12749.04,2325.21
2017-07-11,16198.77,12725.76,2325.21
2017-07-10,16063.48,12618.16,2325.21
2017-07-07,16017.55,12581.64,2325.21
2017-07-05,15985.25,12555.95,2325.21
2017-07-04,15788.80,12399.72,2325.21
2017-07-03,15777.90,12391.05,2325.21
2017-06-30,15772.51,12386.77,2325.21
2017-06-29,15772.51,12386.77,2325.21
2017-06-28,15772.51,12386.77,2325.21
2017-06-27,15767.84,12383.05,2325.21
2017-06-23,15767.84,12383.05,2325.21
2017-06-22,15767.84,12383.05,2325.21
2017-06-21,15767.84,12383.05,2325.21
2017-06-20,15639.08,12280.65,2325.21
2017-06-19,15639.08,12280.65,2325.21
2017-06-16,15639.08,12280.65,2325.21
2017-06-15,15584.91,12237.57,2325.21
2017-06-14,15584.91,12237.57,2325.21
2017-06-13,15580.15,12233.79,2325.21
2017-06-12,15574.22,12229.08,2325.21
2017-06-09,15573.68,12228.65,2325.21
2017-06-08,15573.68,12228.65,2325.21
2017-06-07,15573.68,12228.65,2325.21
2017-06-06,15573.68,12228.65,2325.21
2017-06-05,15573.68,12228.65,2325.21
2017-06-02,15573.68,12228.65,2325.21
2017-06-01,15573.68,12228.65,2325.21
2017-05-31,15573.68,12228.65,2325.21
2017-05-30,15573.68,12228.65,2325.21
2017-05-29,15573.68,12228.65,2325.21
2017-05-26,15595.81,12246.25,2325.21
2017-05-25,15573.68,12228.65,2325.21
2017-05-24,15573.68,12228.65,2325.21
2017-05-23,15573.68,12228.65,2325.21
2017-05-22,15607.80,12255.78,2325.21
2017-05-19,15610.11,12257.62,2325.21
2017-05-18,15610.11,12257.62,2325.21
2017-05-17,15606.11,12254.44,2325.21
2017-05-16,15606.11,12254.44,2325.21
2017-05-12,15606.11,12254.44,2325.21
2017-05-11,15577.67,12232.92,2308.87
2017-05-10,15379.26,12075.13,2308.87
2017-05-09,15362.97,12062.17,2308.87
2017-05-08,15349.86,12051.75,2308.87
2017-05-05,15266.66,11985.58,2308.87
2017-05-04,15206.29,11937.57,2308.87
2017-05-03,15206.29,11937.57,2308.87
2017-05-02,15203.97,11935.73,2308.87
2017-04-28,15203.97,11935.73,2308.87
2017-04-27,15177.45,11914.64,2308.87
2017-04-26,15157.53,11898.80,2308.87
2017-04-25,15157.53,11898.80,2308.87
2017-04-24,15129.75,11876.70,2308.87
2017-04-21,15112.97,11863.36,2308.87
2017-04-20,15112.97,11863.36,2308.87
2017-04-19,15040.15,11805.44,2308.87
2017-04-18,14809.71,11622.18,2308.87
2017-04-13,14724.04,11554.05,2308.87
2017-04-12,14724.04,11554.05,2308.87
2017-04-11,14724.04,11554.05,2308.87
2017-04-10,14577.62,11437.62,2308.87
2017-04-07,14577.62,11437.62,2308.87
2017-04-06,14577.62,11437.62,2308.87
2017-04-05,14577.62,11437.62,2308.87
2017-04-04,14577.62,11437.62,2308.87
2017-04-03,14577.62,11437.62,2308.87
2017-03-31,14577.62,11437.62,2308.87
2017-03-30,14577.62,11437.62,2308.87
2017-03-29,14602.22,11457.18,2308.87
2017-03-28,14602.22,11457.18,2308.87
2017-03-27,14602.22,11457.18,2308.87
2017-03-24,14602.22,11457.18,2308.87
2017-03-23,14355.26,11260.78,2308.87
2017-03-22,14060.20,11045.17,2026.07
2017-03-21,14105.90,11081.51,2026.07
2017-03-20,14105.90,11081.51,2026.07
2017-03-17,14105.90,11081.51,2026.07
2017-03-16,14105.90,11081.51,2026.07
2017-03-15,14105.90,11081.51,2026.07
2017-03-14,14036.44,11026.27,2026.07
2017-03-13,14036.44,11026.27,2026.07
2017-03-10,14036.44,11026.27,2026.07
2017-03-09,14035.90,11025.84,2026.07
2017-03-08,14004.63,11000.97,2026.07
2017-03-07,14004.63,11000.97,2026.07
2017-03-06,13672.69,10736.99,2026.07
2017-03-02,13672.69,10736.99,2026.07
2017-03-01,13635.67,10707.55,2026.07
2017-02-28,13635.67,10707.55,2026.07
2017-02-27,13633.35,10705.71,2026.07
2017-02-24,13589.36,10670.72,2026.07
2017-02-23,13589.36,10670.72,2026.07
2017-02-22,13589.36,10670.72,2026.07
2017-02-21,13589.36,10670.72,2026.07
2017-02-20,13589.36,10670.72,2026.07
2017-02-17,13589.36,10670.72,2026.07
2017-02-16,13579.58,10662.95,2026.07
2017-02-15,13579.58,10662.95,2026.07
2017-02-14,13579.58,10662.95,2026.07
2017-02-13,13579.58,10662.95,2026.07
2017-02-10,13579.58,10662.95,2026.07
2017-02-09,13579.58,10662.95,2026.07
2017-02-08,13579.58,10662.95,2026.07
2017-02-07,13579.58,10662.95,2026.07
2017-02-06,13123.02,10299.86,2026.07
2017-02-03,13108.57,10288.37,2026.07
2017-02-02,13156.35,10326.37,2026.07
2017-02-01,13127.73,10303.61,2026.07
2017-01-31,13127.73,10303.61,2026.07
2017-01-30,13292.26,10434.45,2026.07
2017-01-27,13292.26,10434.45,2026.07
2017-01-26,13250.38,10401.14,2026.07
2017-01-25,13250.38,10401.14,2026.07
2017-01-24,13298.25,10439.21,2026.07
2017-01-23,13298.25,10439.21,2026.07
2017-01-20,13352.09,10482.03,2026.07
2017-01-19,13361.46,10489.48,2026.07
2017-01-18,13361.46,10489.48,2026.07
2017-01-17,13490.89,10592.41,2026.07
2017-01-13,13488.57,10590.57,2026.07
2017-01-12,13362.34,10490.18,2026.07
2017-01-11,13366.97,10493.86,2026.07
2017-01-10,13366.52,10493.51,2026.07
2017-01-09,13359.63,10488.03,2026.07
2017-01-06,13359.63,10488.03,2026.07
2017-01-05,13355.00,10484.35,2026.07
2017-01-04,13355.24,10484.54,2026.07
2017-01-03,13320.51,10456.92,2026.07
2016-12-30,13320.51,10456.92,2026.07
2016-12-29,13320.51,10456.92,2026.07
2016-12-28,13320.51,10456.92,2026.07
2016-12-23,13320.51,10456.92,2026.07
2016-12-22,13082.32,10267.50,2026.07
2016-12-21,12910.98,10131.24,2026.07
2016-12-20,12863.38,10093.38,2026.07
2016-12-19,12861.07,10091.54,2026.07
2016-12-16,12861.07,10091.54,2026.07
2016-12-15,12861.07,10091.54,2026.07
2016-12-14,12861.07,10091.54,2026.07
2016-12-13,12890.01,10114.56,2026.07
2016-12-12,12882.80,10108.82,2026.07
2016-12-09,12882.80,10108.82,2026.07
2016-12-08,12882.80,10108.82,2026.07
2016-12-07,12875.85,10103.29,2026.07
2016-12-06,12875.85,10103.29,2026.07
2016-12-05,12875.85,10103.29,2026.07
2016-12-02,12875.85,10103.29,2026.07
2016-12-01,12875.85,10103.29,2026.07
2016-11-30,12875.85,10103.29,2026.07
2016-11-29,12863.13,10093.18,2026.07
2016-11-28,12889.99,10114.54,2026.07
2016-11-25,12889.99,10114.54,2026.07
2016-11-24,12889.99,10114.54,2026.07
2016-11-23,13297.38,10438.52,2026.07
2016-11-22,13459.46,10567.42,2026.07
2016-11-21,13482.61,10585.83,2026.07
2016-11-18,13482.61,10585.83,2026.07
2016-11-17,13399.37,10519.61,2026.07
2016-11-16,13481.94,10585.30,2026.07
2016-11-15,13482.48,10585.72,2026.07
2016-11-14,13482.48,10585.72,2026.07
2016-11-11,13410.99,10528.86,2026.07
2016-11-10,13419.87,10535.92,2026.07
2016-11-09,13584.54,10666.90,2026.07
2016-11-08,13604.15,10682.50,2026.07
2016-11-07,13604.15,10682.50,2026.07
2016-11-04,13721.77,10776.06,2026.07
2016-11-03,13765.53,10810.87,2026.07
2016-11-02,13765.53,10810.87,2026.07
2016-11-01,13797.80,10836.54,2026.07
2016-10-31,13782.48,10824.35,2026.07
2016-10-28,13682.91,10745.15,2026.07
2016-10-27,13671.17,10735.81,2026.07
2016-10-26,13671.17,10735.81,2026.07
2016-10-25,13671.17,10735.81,2026.07
2016-10-24,13671.06,10735.73,2026.07
2016-10-21,13636.17,10707.97,2026.07
2016-10-20,13724.39,10778.14,2026.07
2016-10-19,13712.99,10769.08,2026.07
2016-10-18,13712.99,10769.08,2026.07
2016-10-14,13712.99,10769.08,2026.07
2016-10-13,13712.99,10769.08,2026.07
2016-10-12,13725.21,10778.79,2026.07
2016-10-11,13711.75,10768.09,2026.07
2016-10-10,13615.34,10691.41,2026.07
2016-10-07,13634.16,10706.38,2026.07
2016-10-06,13634.16,10706.38,2026.07
2016-10-05,13634.16,10706.38,2026.07
2016-10-04,13744.12,10793.84,2026.07
2016-10-03,13744.12,10793.84,2026.07
2016-09-30,13744.12,10793.84,2026.07
2016-09-29,13744.12,10793.84,2026.07
2016-09-28,13741.44,10791.71,2026.07
2016-09-27,13741.44,10791.71,2026.07
2016-09-26,13741.44,10791.71,2026.07
2016-09-23,13631.48,10704.24,2026.07
2016-09-22,13631.48,10704.24,2026.07
2016-09-21,13631.48,10704.24,2026.07
2016-09-20,13631.48,10704.24,2026.07
2016-09-19,13497.59,10615.80,1762.13
2016-09-16,13489.92,10609.70,1762.13
2016-09-15,13303.82,10461.67,1762.13
2016-09-14,13301.57,10459.88,1762.13
2016-09-13,13303.82,10461.67,1762.13
2016-09-12,13257.55,10424.86,1762.13
2016-09-09,13257.55,10424.86,1762.13
2016-09-08,13175.21,10359.37,1762.13
2016-09-07,13175.21,10359.37,1762.13
2016-09-06,13175.21,10359.37,1762.13
2016-09-05,13175.21,10359.37,1762.13
2016-09-02,13175.21,10359.37,1762.13
2016-09-01,13175.21,10359.37,1762.13
2016-08-31,13174.36,10358.69,1762.13
2016-08-30,13174.36,10358.69,1762.13
2016-08-29,13174.36,10358.69,1762.13
2016-08-26,13174.36,10358.69,1762.13
2016-08-25,13174.36,10358.69,1762.13
2016-08-24,13174.36,10358.69,1762.13
2016-08-23,13165.95,10352.00,1762.13
2016-08-22,13165.95,10352.00,1762.13
2016-08-19,13165.26,10351.46,1762.13
2016-08-18,13165.26,10351.46,1762.13
2016-08-17,12950.34,10180.51,1762.13
2016-08-16,12913.40,10151.12,1762.13
2016-08-15,12913.40,10151.12,1762.13
2016-08-08,13130.66,10323.93,1762.13
2016-08-05,13130.66,10323.93,1762.13
2016-08-04,13130.66,10323.93,1762.13
2016-08-03,13381.50,10523.46,1762.13
2016-08-02,13381.50,10523.46,1762.13
2016-08-01,13381.50,10523.46,1762.13
2016-07-29,13381.50,10523.46,1762.13
2016-07-28,13381.50,10523.46,1762.13
2016-07-27,13161.58,10348.53,1762.13
2016-07-26,13161.58,10348.53,1762.13
2016-07-25,13069.83,10275.55,1762.13
2016-07-22,13069.83,10275.55,1762.13
2016-07-21,13001.61,10221.29,1762.13
2016-07-20,13001.61,10221.29,1762.13
2016-07-19,12877.65,10122.68,1762.13
2016-07-18,12856.47,10105.84,1762.13
2016-07-15,12856.47,10105.84,1762.13
2016-07-14,12856.47,10105.84,1762.13
2016-07-12,12929.79,10164.15,1762.13
2016-07-11,12929.79,10164.15,1762.13
2016-07-08,12929.73,10164.11,1762.13
2016-07-05,12929.73,10164.11,1762.13
2016-07-04,12929.73,10164.11,1762.13
2016-07-01,12927.37,10162.23,1762.13
2016-06-30,13126.13,10320.33,1762.13
2016-06-29,13126.13,10320.33,1762.13
2016-06-28,12887.38,10130.42,1762.13
2016-06-27,12887.38,10130.42,1762.13
2016-06-24,12887.38,10130.42,1762.13
2016-06-23,12887.38,10130.42,1762.13
2016-06-22,12800.34,10061.19,1762.13
2016-06-21,12800.34,10061.19,1762.13
2016-06-20,12800.34,10061.19,1762.13
2016-06-17,12806.31,10065.94,1762.13
2016-06-16,12806.31,10065.94,1762.13
2016-06-15,12827.62,10082.89,1762.13
2016-06-14,12825.10,10080.89,1762.13
2016-06-13,12827.62,10082.89,1762.13
2016-06-10,12827.62,10082.89,1762.13
2016-06-09,12827.62,10082.89,1762.13
2016-06-08,12827.62,10082.89,1762.13
2016-06-07,12827.62,10082.89,1762.13
2016-06-06,12823.24,10079.40,1762.13
2016-06-03,12823.24,10079.40,1762.13
2016-06-02,12846.60,10097.98,1762.13
2016-06-01,12813.66,10071.79,1762.13
2016-05-31,12814.18,10072.19,1762.13
2016-05-30,12814.18,10072.19,1762.13
2016-05-27,12793.72,10055.92,1762.13
2016-05-26,12719.70,9997.04,1762.13
2016-05-25,12692.33,9975.27,1762.13
2016-05-24,12692.33,9975.27,1762.13
2016-05-23,12577.06,9883.58,1762.13
2016-05-20,12477.55,9804.43,1762.13
2016-05-19,12477.55,9804.43,1762.13
2016-05-18,12477.55,9804.43,1762.13
2016-05-17,12477.55,9804.43,1762.13
2016-05-13,12514.20,9833.59,1762.13
2016-05-12,12534.66,9849.86,1762.13
2016-05-11,12652.28,9943.42,1762.13
2016-05-10,12682.97,9967.83,1762.13
2016-05-09,12682.97,9967.83,1762.13
2016-05-06,12682.97,9967.83,1762.13
2016-05-05,12686.29,9970.47,1762.13
2016-05-04,12838.01,10091.15,1762.13
2016-05-03,12838.01,10091.15,1762.13
2016-04-28,12861.07,10109.50,1762.13
2016-04-27,13005.16,10224.11,1762.13
2016-04-26,12838.01,10091.15,1762.13
2016-04-25,12838.01,10091.15,1762.13
2016-04-22,12838.01,10091.15,1762.13
2016-04-21,12834.34,10088.23,1762.13
2016-04-20,12911.04,10149.24,1762.13
2016-04-19,12911.04,10149.24,1762.13
2016-04-18,12911.04,10149.24,1762.13
2016-04-15,12906.65,10145.75,1762.13
2016-04-14,12906.65,10145.75,1762.13
2016-04-13,12884.78,10128.35,1762.13
2016-04-12,12906.29,10145.47,1762.13
2016-04-11,12906.29,10145.47,1762.13
2016-04-08,13407.30,10543.98,1762.13
2016-04-07,13407.30,10543.98,1762.13
2016-04-06,13407.30,10543.98,1762.13
2016-04-05,13407.30,10543.98,1762.13
2016-04-04,13419.95,10554.04,1762.13
2016-04-01,13419.95,10554.04,1762.13
2016-03-31,13419.95,10554.04,1762.13
2016-03-30,13419.95,10554.04,1762.13
2016-03-29,13471.65,10595.16,1762.13
2016-03-24,13471.65,10595.16,1762.13
2016-03-23,13471.65,10595.16,1762.13
2016-03-22,13471.65,10595.16,1762.13
2016-03-21,13471.65,10595.16,1762.13
2016-03-18,13493.53,10612.56,1762.13
2016-03-16,13898.54,10934.72,1762.13
2016-03-15,13898.54,10934.72,1762.13
2016-03-14,13898.54,10934.72,1762.13
2016-03-10,13898.54,10934.72,1762.13
2016-03-09,13996.97,11013.02,1762.13
2016-03-08,13996.97,11013.02,1762.13
2016-03-07,13996.97,13996.97,1762.13
2016-03-04,14020.65,11031.85,1762.13
2016-03-02,14020.65,11031.85,1762.13
2016-02-29,14263.58,11225.08,1762.13
2016-02-25,14242.45,11208.27,1762.13
2016-02-24,14242.45,11208.27,1762.13
