Trade Date,MASI,DSI,FSI 
2016-02-23,14278.39,11236.86,1762.13
2016-02-22,14344.20,11289.21,1762.13
2016-02-19,14360.00,11301.77,1762.13
2016-02-18,14360.00,11301.77,1762.13
2016-02-17,14360.00,11301.77,1762.13
2016-02-16,14360.00,11301.77,1762.13
2016-02-15,14360.00,11301.77,1762.13
2016-02-12,14360.00,11301.77,1762.13
2016-02-11,14360.00,11301.77,1762.13
2016-02-10,14360.00,11345.27,1762.13
2016-02-09,14414.69,11345.27,1762.13
2016-02-08,14414.69,11345.27,1762.13
2016-02-05,14414.69,11365.60,1762.13
2016-02-04,14440.24,11365.60,1762.13
2016-02-03,14440.24,11365.60,1762.13
2016-02-02,14440.24,11365.60,1762.13
2016-02-01,14440.24,11365.60,1762.13
2016-01-29,14440.24,11365.60,1762.13
2016-01-28,14440.24,11459.07,1762.13
2016-01-26,14557.75,11459.07,1762.13
2016-01-25,14557.75,11459.07,1762.13
2016-01-22,14557.75,11458.59,1762.13
2016-01-21,14557.15,11458.59,1762.13
2016-01-20,14557.15,11462.87,1762.13
2016-01-18,14562.53,9890.66,1762.13
2016-01-14,12581.74,11462.87,1709.34
2016-01-13,14562.53,11462.87,1762.13
2016-01-12,14562.53,11462.87,1762.13
2016-01-11,14562.53,11462.87,1762.13
2016-01-08,14562.53,11462.87,1762.13
2016-01-07,14562.53,11462.87,1762.13
2016-01-06,14562.53,11462.87,1762.13
2016-01-05,14562.53,11462.87,1762.13
2016-01-04,14562.53,11462.87,1762.13
2015-12-31,14562.53,11462.87,1762.13
2015-12-24,14562.53,11462.87,1762.13
2015-12-18,14562.53,11492.30,1762.13
2015-12-11,14599.53,11708.68,1762.13
2015-12-04,14871.56,11708.68,1762.13
2015-11-30,14871.56,11907.93,1762.13
2015-11-27,15122.06,11907.93,1762.13
2015-11-20,15122.06,11907.93,1762.13
2015-11-13,15122.06,11907.93,1762.13
2015-11-06,15122.06,12075.48,1762.13
2015-10-30,15332.70,12075.48,1762.13
2015-10-23,15332.70,12066.93,1762.13
2015-10-16,15321.95,12084.48,1762.13
2015-10-09,15344.02,12463.07,1762.13
2015-10-02,15819.98,12466.81,1762.13
2015-09-30,15824.68,12459.32,1762.13
2015-09-25,15815.26,12432.17,1762.13
2015-09-18,15781.13,12533.74,1762.13
2015-09-11,15908.82,12528.39,1762.13
2015-09-04,15902.10,12485.98,1762.13
2015-08-31,15848.78,12485.98,1762.13
2015-08-28,15848.78,12451.20,1762.13
2015-08-21,15805.06,12537.77,1762.13
2015-08-14,15913.90,12647.38,1762.13
2015-08-07,16051.70,12651.59,1762.13
2015-07-31,16056.99,12660.85,1762.13
2015-07-24,16068.63,12660.85,1762.13
2015-07-17,16068.63,12666.13,1762.13
2015-07-10,16075.26,12665.43,1762.13
2015-07-03,16074.39,12615.53,1762.13
2015-06-30,16011.65,12615.53,1762.13
2015-06-26,16011.65,12601.05,1762.13
2015-06-19,15993.45,12598.36,1762.13
2015-06-12,15990.07,12607.08,1762.13
2015-06-05,16001.03,12718.82,1762.13
2015-05-29,16141.51,12707.43,1762.13
2015-05-22,16127.19,12645.07,1762.13
2015-05-15,16048.80,12627.06,1762.13
2015-05-08,16026.15,12625.84,1762.13
2015-04-30,16024.62,12546.79,1762.13
2015-04-24,15925.24,12418.99,1762.13
2015-04-17,15764.56,12215.43,1762.13
2015-04-10,15508.65,12098.41,1762.13
2015-04-02,15361.54,12100.77,1762.13
2015-03-31,15364.50,12100.77,1762.13
2015-03-27,15364.50,11745.57,1762.13
2015-03-20,14917.94,11743.65,1762.13
2015-03-13,14915.52,11787.78,1762.13
2015-03-06,14971.01,11787.78,1762.13
2015-02-27,14971.01,11782.79,1762.13
2015-02-20,14964.74,11780.54,1762.13
2015-02-13,14961.90,11780.30,1762.13
2015-02-06,14961.60,11765.26,1762.13
2015-01-30,14942.70,11764.14,1762.13
2015-01-23,14941.07,11735.44,1759.61
2015-01-16,14904.99,11735.44,1759.61
2015-01-09,14904.99,11720.43,1759.61
2015-01-02,14886.12,11720.43,1759.61
2014-12-31,14886.12,11720.43,1759.61
2014-12-26,14886.12,11714.20,1759.61
2014-12-19,14878.29,11713.78,1759.61
2014-12-12,14877.75,11554.75,1759.61
2014-12-05,14677.82,11514.25,1759.61
2014-11-28,14626.91,11514.25,1759.61
2014-11-21,14625.73,11266.82,1745.85
2014-11-14,14314.64,11191.67,1745.79
2014-11-07,14220.16,11118.15,1745.79
2014-10-31,14127.41,11104.47,1742.21
2014-10-24,14110.22,11062.08,1742.21
2014-10-17,14056.92,11052.41,1742.21
2014-10-10,14044.76,11044.19,1742.21
2014-10-03,14034.43,11040.46,1742.21
2014-09-30,14029.74,11030.79,1742.21
2014-09-26,14017.58,10984.75,1742.21
2014-09-19,13959.70,10923.99,1742.21
2014-09-12,13883.31,10807.86,1742.21
2014-09-05,13737.30,10807.86,1742.21
2014-08-29,13737.30,10725.15,1742.21
2014-08-22,13633.32,10715.47,1742.21
2014-08-15,13621.15,10650.71,1742.21
2014-08-08,13539.73,10650.54,1742.21
2014-08-01,13539.39,10650.54,1740.76
2014-07-31,13539.39,10594.54,1740.76
2014-07-25,13468.99,10580.55,1740.76
2014-07-18,13451.40,10554.03,1740.76
2014-07-11,13418.05,10553.56,1740.76
2014-07-04,13417.47,10553.56,1740.76
2014-06-30,13417.47,10553.56,1740.76
2014-06-27,13417.47,10485.95,1740.76
2014-06-20,13332.47,10413.42,1740.76
2014-06-13,13241.27,10410.79,1740.76
2014-06-06,13237.97,10409.40,1740.76
2014-05-30,13233.53,10328.86,1709.34
2014-05-23,13132.27,10314.23,1709.34
2014-05-16,13113.87,10306.04,1709.34
2014-05-09,13103.58,10294.49,1709.34
2014-05-02,13089.06,10293.23,1709.34
2014-04-30,13087.48,10379.88,1709.34
2014-04-25,13196.40,10379.54,1709.34
2014-04-17,13195.96,10370.56,1709.34
2014-04-11,13184.68,10214.67,1709.34
2014-04-04,12988.73,10050.98,1709.34
2014-03-31,12782.98,10006.83,1709.34
2014-03-28,12727.48,9957.47,1709.34
2014-03-21,12665.43,9945.39,1709.34
2014-03-14,12650.25,9955.11,1709.34
2014-03-07,12662.47,9954.42,1709.34
2014-02-28,12661.60,9954.42,1709.34
2014-02-21,12661.60,9954.42,1709.34
2014-02-14,12661.60,9954.42,1709.34
2014-02-07,12661.60,9942.58,1709.34
2014-01-31,12646.78,9913.02,1709.34
2014-01-24,12609.74,9890.66,1709.34
2014-01-17,12581.74,9890.66,1709.34
2014-01-10,12581.74,9850.19,1709.34
2014-01-03,12531.04,9850.19,1709.34
2013-12-31,12531.04,9850.19,1709.34
2013-12-27,12531.04,9850.19,1709.34
2013-12-20,12531.04,9850.19,1709.34
2013-12-13,12531.04,9789.11,1709.34
2013-12-06,12454.53,9759.96,1709.34
2013-11-29,12416.60,9717.31,1696.77
2013-11-22,12363.18,9556.99,1696.77
2013-11-15,12160.93,9638.90,1684.20
2013-11-08,12263.54,9603.54,1684.20
2013-11-01,12219.25,9603.54,1684.20
2013-10-31,12219.25,9467.68,1684.20
2013-10-25,12049.06,9429.73,1684.20
2013-10-18,12001.52,9130.43,1684.20
2013-10-11,11626.61,8376.30,1684.20
2013-10-04,10638.34,8349.65,1296.46
2013-09-30,10604.97,8349.14,1296.46
2013-09-27,10604.33,8286.86,1296.46
2013-09-20,10526.31,8083.73,1296.46
2013-09-13,10271.86,7804.33,1296.46
2013-09-06,9921.87,7774.86,1296.46
2013-08-30,9884.95,6499.34,1296.46
2013-08-23,8287.17,6139.88,1296.46
2013-08-16,7836.83,5861.26,1295.83
2013-08-09,7483.43,5705.97,1256.86
2013-08-02,7288.91,5696.53,1256.86
2013-07-31,7277.08,5696.53,1256.86
2013-07-26,7277.08,5586.62,1256.86
2013-07-19,7125.41,5556.17,1132.44
2013-07-12,7087.12,5428.05,1131.18
2013-07-05,6926.63,5418.32,1131.18
2013-06-28,6914.45,5408.87,1131.18
2013-06-21,6902.61,5332.74,1131.18
2013-06-14,6807.25,5239.79,1131.18
2013-06-07,6688.84,5130.97,1113.58
2013-05-31,6552.53,5020.37,1113.58
2013-05-24,6413.98,5016.34,1113.58
2013-05-17,6408.93,4989.85,1113.58
2013-05-10,6375.75,4989.82,1113.58
2013-05-03,6374.87,4978.43,1106.40
2013-04-30,6360.60,4959.44,1106.40
2013-04-26,6335.40,4958.91,1093.47
2013-04-19,6334.73,4961.08,1093.47
2013-04-12,6337.45,4974.84,1093.47
2013-04-05,6354.69,4966.77,1093.47
2013-03-29,6344.58,5019.24,1093.47
2013-03-22,6407.48,4984.59,1068.34
2013-03-15,6364.07,4768.96,1068.34
2013-03-08,6082.65,4768.96,967.79
2013-03-01,6082.65,4763.98,967.79
2013-02-28,6076.41,4772.40,967.79
2013-02-22,6086.97,4759.56,967.79
2013-02-15,6070.88,4759.56,967.79
2013-02-08,6070.88,4732.24,967.79
2013-02-01,6026.76,4732.24,879.81
2013-01-31,6023.94,4717.41,854.67
2013-01-25,6005.36,4711.77,854.67
2013-01-18,5998.30,4711.77,854.67
2013-01-11,5998.30,4723.34,854.67
2013-01-04,6012.79,4725.51,854.67
2012-12-31,6015.51,4725.51,854.67
2012-12-28,6015.51,4741.75,854.67
2012-12-21,6035.86,4729.72,854.67
2012-12-14,6016.55,4701.26,816.96
2012-12-07,5973.83,4668.57,754.12
2012-11-30,5932.88,4674.76,754.12
2012-11-23,5940.64,4626.22,754.12
2012-11-16,5879.83,4631.02,754.12
2012-11-09,5885.84,4653.79,754.12
2012-11-02,5914.37,4655.07,754.12
2012-10-31,5915.97,4655.07,754.12
2012-10-26,5915.97,4655.07,754.12
2012-10-19,5915.97,4648.25,754.12
2012-10-12,5907.42,4648.25,754.12
2012-10-05,5907.42,4669.08,754.12
2012-09-28,5926.44,4669.08,691.28
2012-09-21,5926.44,4679.99,691.28
2012-09-14,5939.41,4710.27,684.99
2012-09-07,5977.33,4702.20,684.99
2012-08-31,5967.23,4697.74,684.99
2012-08-24,5961.65,4702.20,684.99
2012-08-17,5967.23,4700.34,684.99
2012-08-10,5964.90,4702.61,684.99
2012-08-03,5967.75,4702.61,684.99
2012-07-31,5964.21,4724.70,653.57
2012-07-27,5991.88,4724.70,653.57
2012-07-20,5991.88,4724.70,653.57
2012-07-13,5991.88,4717.88,653.57
2012-07-06,5983.34,4717.88,653.57
2012-06-29,5983.34,4695.24,653.57
2012-06-22,5954.98,4686.16,653.57
2012-06-15,5943.60,4643.08,653.57
2012-06-08,5886.82,4643.08,628.43
2012-06-01,5886.82,4643.08,628.43
2012-05-31,5886.82,4638.74,628.43
2012-05-25,5875.58,4632.64,576.90
2012-05-18,5867.94,4619.16,576.90
2012-05-11,5851.05,4554.96,576.90
2012-05-04,5770.63,4549.36,576.90
2012-04-30,5763.62,4549.36,576.90
2012-04-27,5763.62,4585.52,576.90
2012-04-20,5808.91,4508.20,576.90
2012-04-13,5712.06,4474.37,576.90
2012-04-06,5669.69,4474.37,576.90
2012-03-30,5667.12,4349.56,576.90
2012-03-23,5512.07,4322.77,565.59
2012-03-16,5478.51,4291.63,565.59
2012-03-09,5438.80,4291.63,559.30
2012-03-02,5437.39,4291.63,546.74
2012-02-29,5437.39,4291.63,546.74
2012-02-17,5437.39,4291.63,546.74
2012-02-10,5437.39,4329.61,546.74
2012-02-03,5483.68,4307.52,535.42
2012-01-31,5465.01,4220.33,535.42
2012-01-27,5346.80,4238.30,535.42
2012-01-20,5369.30,4236.92,535.42
2012-01-13,5367.58,4331.51,535.42
2012-01-06,5360.80,4245.94,535.42
2011-12-30,5378.87,4245.94,535.42
2011-12-23,5378.87,4245.94,535.42
2011-12-16,5378.87,4245.94,535.42
2011-12-09,5378.87,4245.94,535.42
2011-12-02,5378.87,4245.94,535.42
2011-11-30,5378.87,4245.94,535.42
2011-11-25,5378.87,4245.94,535.42
2011-11-18,5378.87,4110.39,535.42
2011-11-11,5209.09,3974.84,535.42
2011-11-04,5039.30,3974.84,535.42
2011-10-31,5039.30,3974.84,535.42
2011-10-28,5039.30,3973.38,535.42
2011-10-21,5037.47,3973.38,535.42
2011-10-14,5037.47,3966.49,535.42
2011-10-07,5027.27,3966.49,521.60
2011-09-30,5027.27,3944.25,521.60
2011-09-23,4999.42,3917.47,521.60
2011-09-16,4965.87,3902.16,521.60
2011-09-09,4946.70,3869.64,521.60
2011-09-02,4905.96,3869.64,521.60
2011-08-26,4905.96,3850.51,521.60
2011-08-19,4882.00,3860.44,521.60
2011-08-12,4890.89,3860.44,490.18
2011-08-05,4890.18,3887.14,483.89
2011-07-29,4922.90,3887.14,477.61
2011-07-22,4922.90,3887.14,477.61
2011-07-15,4922.90,3887.14,477.61
2011-07-08,4922.90,3878.68,477.61
2011-07-01,4912.30,3878.68,477.61
2011-06-30,4912.30,3862.76,477.61
2011-06-24,4890.94,3861.77,465.04
2011-06-17,4889.70,3861.77,465.04
2011-06-10,4889.70,3845.51,465.04
2011-06-03,4865.06,3889.11,427.33
2011-05-27,4919.67,3880.12,427.33
2011-05-20,4908.42,3876.17,427.33
2011-05-13,4903.47,3830.82,427.33
2011-05-06,4844.82,3855.94,410.99
2011-04-29,4876.28,3853.32,410.99
2011-04-22,4873.00,3853.08,410.99
2011-04-15,4871.27,3841.59,398.42
2011-04-08,4856.88,3842.44,398.42
2011-04-01,4857.94,3846.81,398.42
2011-03-31,4863.41,3842.44,398.42
2011-03-25,4857.94,3866.63,398.42
2011-03-18,4883.26,3874.23,354.43
2011-03-11,4892.78,3916.77,354.43
2011-03-04,4946.05,3875.17,354.43
2011-02-25,4893.96,3847.67,353.97
2011-02-18,4859.27,3815.56,351.92
2011-02-11,4819.06,3753.71,351.92
2011-02-04,4741.59,3677.47,351.92
2011-01-28,4646.09,3696.32,351.92
2011-01-21,4669.70,3695.26,351.92
2011-01-14,4668.37,3720.01,351.92
2011-01-07,4699.37,3761.20,351.92
2010-12-31,4750.97,3720.34,351.92
2010-12-24,4699.78,3735.50,351.92
2010-12-17,4718.78,3593.56,351.92
2010-12-10,4540.98,3555.39,351.92
2010-12-03,4493.18,3779.32,351.92
2010-11-26,4773.66,3813.98,351.92
2010-11-19,4817.08,3749.16,351.92
2010-11-12,4734.63,3722.85,340.80
2010-11-05,4701.67,3761.57,340.80
2010-10-29,4749.31,3880.95,333.07
2010-10-22,4897.49,3787.59,321.75
2010-10-15,4781.89,3774.13,333.07
2010-10-08,4763.75,3784.82,321.76
2010-10-01,4777.14,3787.77,321.76
2010-09-30,4780.84,3772.48,321.76
2010-09-24,4761.69,3787.40,321.76
2010-09-17,4780.38,3737.36,321.76
2010-09-10,4717.70,3725.68,321.76
2010-09-03,4703.07,3837.83,321.76
2010-08-27,4843.54,3856.50,321.76
2010-08-20,4866.53,3872.50,318.16
2010-08-13,4886.12,3872.29,314.22
2010-08-06,4886.31,3872.50,318.16
2010-07-30,4886.12,3833.69,314.22
2010-07-23,4837.51,3817.38,314.22
2010-07-16,4817.08,3817.44,314.22
2010-07-09,4817.15,3814.76,314.22
2010-07-02,4813.80,3815.49,314.22
2010-06-30,4814.71,3815.28,314.22
2010-06-25,4814.44,3803.66,314.22
2010-06-18,4799.90,3822.11,314.22
2010-06-11,4823.00,3763.15,314.22
2010-06-04,4749.14,3761.55,314.22
2010-05-28,4747.14,3725.04,314.22
2010-05-21,4701.41,3704.81,314.22
2010-05-14,4676.07,3743.35,314.22
2010-05-07,4724.35,3819.76,314.22
2010-04-30,4820.06,3830.22,314.22
2010-04-23,4833.16,3825.63,314.22
2010-04-16,4827.41,3698.74,314.22
2010-04-09,4668.47,3701.59,314.22
2010-03-31,4672.04,3718.14,314.22
2010-03-26,4692.78,3698.66,314.22
2010-03-19,4668.37,3679.26,314.22
2010-03-12,4644.07,3713.75,314.22
2010-03-05,4687.27,3778.68,314.22
2010-02-26,4767.60,3826.73,314.22
2010-02-19,4828.79,3750.82,314.22
2010-02-12,4733.70,3750.82,314.22
2010-02-05,4828.84,3879.50,314.22
2010-01-29,4894.89,3856.89,314.22
2010-01-22,4866.57,3839.16,314.22
2010-01-15,4844.36,3896.95,314.22
2010-01-08,4916.75,3997.72,314.22
2009-12-31,5042.97,4078.59,314.22
2009-12-24,5144.26,3893.24,314.22
2009-12-18,4912.10,3918.28,314.22
2009-12-11,4940.98,3845.85,292.22
2009-12-04,4848.48,3989.37,276.51
2009-11-27,5026.83,3973.09,263.94
2009-11-20,5006.44,3858.30,263.94
2009-11-13,4862.66,3902.28,263.94
2009-11-06,4916.32,3938.20,251.37
2009-10-29,4559.25,3708.77,233.09
2009-10-23,4671.09,3614.64,226.24
2009-10-16,4553.20,3614.64,226.24
2009-10-09,4553.20,3609.57,226.24
2009-10-02,4546.83,3941.28,226.24
2009-09-30,4962.21,3542.87,226.23
2009-09-25,4463.29,3878.61,226.24
2009-09-18,4883.83,3818.52,226.24
2009-09-11,4808.57,3885.74,226.24
2009-09-04,4892.77,3806.06,226.24
2009-08-28,4792.96,3532.81,226.24
2009-08-21,4450.69,3533.02,226.24
2009-08-14,4450.96,3573.78,226.24
2009-08-07,4502.01,3609.76,226.24
2009-07-30,4547.08,3681.96,226.24
2009-07-24,4637.52,3883.16,226.24
2009-07-17,4889.53,3790.86,226.24
2009-07-10,4773.92,3604.64,226.24
2009-07-03,4540.67,3710.05,226.24
2009-06-30,4672.70,3710.05,226.24
2009-06-26,4672.70,3816.56,226.24
2009-06-19,4886.11,3879.80,226.24
2009-06-12,4885.33,3730.66,226.24
2009-06-05,4698.52,3844.70,226.24
2009-05-29,4841.36,3931.87,226.24
2009-05-22,4948.42,3621.56,207.38
2009-05-15,4559.73,3834.04,207.38
2009-05-08,4830.85,3834.04,251.37
2009-05-01,4830.85,3855.83,251.37
2009-04-30,4858.15,3930.58,251.37
2009-04-24,4951.77,3961.98,251.37
2009-04-17,4991.10,3953.98,251.37
2009-04-10,4981.01,3781.72,251.37
2009-04-03,4765.44,3746.79,251.37
2009-03-31,4721.56,3746.79,251.37
2009-03-27,4721.56,3987.37,251.37
2009-03-20,5022.91,3966.71,251.37
2009-03-13,4997.03,3955.99,251.37
2009-03-06,4983.60,4090.26,251.37
2009-02-27,5151.79,4200.99,251.37
2009-02-20,5321.01,4291.66,521.60
2009-02-13,5434.59,4185.15,521.60
2009-02-06,5301.16,4220.02,521.60
2009-01-30,5344.85,4405.44,521.60
2009-01-23,5577.10,4533.64,521.60
2009-01-16,5737.67,4788.52,521.60
2009-01-09,6056.93,4798.06,521.60
2009-01-02,6068.88,4734.87,521.60
2008-12-31,5989.73,1.60,521.60
2008-12-26,6079.82,4834.88,521.60
2008-12-19,6115.01,4906.84,521.60
2008-12-12,6205.14,4927.02,521.60
2008-12-05,6230.42,4915.61,521.60
2008-11-28,6216.13,4927.51,521.60
2008-11-21,6231.03,5059.72,521.60
2008-11-14,6396.64,5040.78,521.60
2008-11-07,6372.91,5040.54,521.60
2008-10-31,6372.62,4703.42,521.60
2008-10-24,5950.72,5034.86,521.59
2008-10-17,6365.49,5035.18,521.60
2008-10-10,6365.90,5024.60,521.60
2008-10-03,6352.64,4999.54,521.60
2008-09-26,6321.26,4951.91,521.60
2008-09-19,6261.60,4934.26,521.60
2008-09-12,6239.49,4873.87,521.60
2008-09-05,6163.85,4881.52,521.60
2008-08-29,6173.42,4877.67,521.60
2008-08-22,6168.60,4823.00,521.60
2008-08-15,6100.13,4844.62,521.60
2008-08-08,6127.21,4814.14,521.60
2008-08-01,6122.84,4822.91,521.60
2008-07-25,6100.01,4822.91,521.60
2008-07-18,6100.01,4773.52,521.60
2008-07-11,6038.15,4766.36,521.60
2008-07-04,6029.18,4753.59,521.60
2008-06-27,6013.18,4750.13,521.60
2008-06-20,6008.86,4744.87,521.60
2008-06-13,6002.26,4747.05,521.60
2008-06-06,6004.99,4744.21,521.60
2008-05-30,6001.43,4740.46,521.60
2008-05-23,5996.87,4724.23,521.60
2008-05-16,5976.41,4513.57,521.60
2008-05-09,5884.78,4453.31,521.60
2008-05-02,5782.89,4546.92,521.60
2008-04-25,5754.32,4489.46,521.60
2008-04-18,5682.34,4454.77,521.60
2008-04-11,5638.89,4433.55,521.60
2008-04-04,5612.30,4382.29,521.60
2008-03-31,5548.10,4382.29,521.60
2008-03-28,5548.10,4373.35,521.60
2008-03-21,5536.91,4370.98,521.60
2008-03-14,5533.94,4311.29,521.60
2008-03-07,5459.17,4311.91,521.60
2008-02-29,5459.95,4306.23,521.60
2008-02-22,5452.83,3880.38,521.60
2008-02-15,4920.97,4281.40,521.59
2008-02-08,5421.73,4284.07,521.60
2008-02-01,5425.07,4214.49,521.60
2008-01-25,5337.92,4222.57,521.60
2008-01-18,5348.04,4222.58,521.60
2008-01-11,5348.05,4222.33,521.60
2008-01-04,5347.74,3823.49,521.60
2007-12-28,4849.79,3823.49,521.59
2007-12-21,4849.79,3813.98,521.59
2007-12-14,4837.89,3811.09,521.59
2007-12-07,4834.29,3721.64,521.59
2007-11-30,4722.37,3688.35,521.59
2007-11-23,4680.72,3601.75,521.59
2007-11-16,4572.37,3515.40,521.59
2007-11-09,4464.34,3515.40,521.59
2007-11-02,4464.34,3515.40,521.59
2007-10-26,4464.34,3474.89,521.59
2007-10-19,4413.67,3495.10,521.59
2007-10-12,4438.95,3442.88,521.59
2007-10-05,4373.63,3410.14,521.59
2007-09-28,4332.68,3410.14,521.59
2007-09-21,4332.68,3408.68,521.59
2007-09-14,4330.85,3399.99,521.59
2007-09-07,4319.99,3399.99,521.59
2007-08-31,4319.99,3393.48,521.59
2007-08-24,4311.84,3386.21,521.59
2007-08-17,4302.74,3315.03,521.59
2007-08-10,4213.72,3186.68,521.59
